comment,Нравится скорость отработки заявок,Нравится качество выполнения заявки,Нравится качество работы сотрудников,Понравилось выполнение заявки,Вопрос решен,id,original_rating,selection_score
спасибо управляющей компании за то что прислали грамотного специалиста и быстро отреагировали на заявку,1,0,1,0,0,3627490,5,36.199999999999996
Очень радует работа УК. Оперативно! Спасибо!,1,0,1,0,0,3716702,5,15.999999999999998
"Выполнили отлично , обработка заявки была слишком дорогой",0,0,0,1,0,3749719,5,20.4
"Проблема решена, ручки на окна поставили. Спасибо за обратную связь!",0,0,0,0,1,3834081,5,24.4
"Михаил отличный мастер своего дела. Сделал быстро, чисто, дал рекомендации)",1,1,1,1,0,3842440,5,27.4
"профессионально, быстро. очень приятный мастер",1,0,1,0,0,3844645,5,16.7
"Спасибо, вопрос решили, всё стало нормально",0,0,0,0,1,3846831,5,15.800000000000002
Татьяна Владимировна большое вам спасибо!!!!,0,0,1,0,0,3848236,5,15.3
Огромное спасибо вам от всего подъезда!!! ))))),0,0,1,1,0,3852179,5,16.6
"спасибо, Вам, среагировали оперативно/быстро, а так же всё время были на связи🤝",1,0,1,0,0,3859780,5,27.799999999999997
"Спасибо! По крайней мере, по ночам пока шума не слышно.",0,0,0,0,1,3863351,5,19.8
"Большое спасибо Александру,за оперативность и профессионализм",1,0,1,0,0,3872124,5,21.2
"Мастер быстро решил проблему!Всё исправил,очень довольна!Спасибо!",1,0,1,1,1,3877901,5,23.9
"вытяжка заработала - спасибо. отдельное спасибо мастеру, который сообщил, что нет причин, препятствующих подключению вытяжки к домовой вентиляции",0,0,1,0,1,3878088,5,50.300000000000004
Всё очень четко организовано! Большое спасибо за работу!,0,0,1,1,0,3879856,5,19.700000000000003
Спасибо Вам большое и за дверь и за номера квартир!,0,0,0,1,0,3880345,5,18.2
"В день создания заявки , рабочие оперативно пришли и весь ужас убрали , огромная благодарность !",1,0,1,1,1,3881004,5,34.6
"спасибо, решили мой вопрос на месте в офисе",0,0,0,0,1,3881636,5,16.4
"Спасибо больше Ольге Птушкине, за проделанную работу!",0,0,1,1,0,3882840,5,18.599999999999998
"всё сделали хорошо, починили вовремя. наверное, молодцы.",1,1,1,0,1,3883200,5,19.5
"Мастер Андрей помог подобрать оборудование (краны/переходники) для подключения, быстро и качественно произвел подключение стиральной машинки. Огромное ему спасибо.",1,1,1,1,1,3883745,5,56.5
Умело подкрутили редукторы давления. Молодец!,0,1,1,0,1,3884964,5,15.8
"проблемы как таковой не было, я в процессе поиска страх компании и всего лишь. Спасибо сотрудникам",0,0,1,0,0,3886150,5,35.5
"быстро, чётко, без проблем. одно слово - мастер!",1,1,1,0,1,3886231,5,18.099999999999998
"сегодня ездил, все исправно работает, спасибо!",0,0,0,0,1,3886923,5,16.1
"Сервис на высоте, мастер - профессионал",0,0,1,1,0,3887422,5,14.6
"Спасибо сантехнику Алексею, все сделано качественно",0,1,1,0,0,3888354,5,17.9
"Огромное человеческое спасибо за оперативность выполнения работы нашему дежурному сантехнику, прибывшему в воскресенье через 20 минут после написания заявки! Все решилось наилучшим образом! Вот так бы все вопросы оперативно решались!!!",1,0,1,1,1,3888539,5,81.3
Очень оперативно и никуда не пришлось ходить.,1,0,1,0,0,3888591,5,16.2
"оперативно, качественно, вопросов не возникло. Спасибо.",1,1,0,1,0,3888794,5,19.7
Первый раз вы решили вопрос быстро,1,0,0,0,1,3889542,5,13.499999999999998
отличная работа. теперь дверь закрывается плавно. спасибо.,0,1,0,0,1,3890275,5,20.299999999999997
Александру спасибо за объяснение причины бульканья !,0,0,1,0,0,3890678,5,18.099999999999998
мастер сделал все очень быстро и аккуратно,1,1,1,0,0,3891095,5,16.2
Очень вежливый и профессиональный мастер. Устранил все недочеты оперативно и качественно. Просто отлично. Спасибо,1,1,1,1,1,3891325,5,40.099999999999994
"Спасибо специалисту Роману, который помог мне наконец-то решить мой вопрос! Очень грамотный и вежливый специалист)",0,0,1,0,1,3891489,5,40.49999999999999
спасибо! в тот же день электрик решил проблему.,1,0,0,0,1,3891568,5,17.599999999999998
"Лифт и полы помыли , большое спасибо за уборку ! Ждём установку зеркал в лифтах",0,0,0,1,0,3891612,5,28.8
Спасибо большое за Вашу быструю и профессиональную помощь.,1,0,1,0,0,3892115,5,20.9
"Все быстро, не смотря на поздний час.",1,0,0,0,0,3892189,5,13.600000000000001
ответ был предоставлен оперативно и в полном объеме,1,1,0,0,0,3892432,5,18.400000000000002
"Спасибо огромное, напор стал отличным!",0,1,0,1,0,3892474,5,13.500000000000002
Спасибо) там правда все убрали и стало прям чисто) если можете еще отмыть пятна чего-то… буду очень вам признателен) возможно там нужна не только тряпка),0,1,0,1,0,3892548,5,54.2
Спасибо мастеру Сергею за четкую работу!,0,0,1,1,0,3892591,5,14.6
"Вопрос решен быстро, спасибо мастеру. Фото выполненной работы приложил и даже позвонил!",1,0,1,1,1,3892748,5,31.499999999999996
Спасибо.. все сделали быстро .. очень вежливые сотрудники.,1,0,1,0,0,3892909,5,21.2
Заявка быстра принята в работу. Проблема решена. Спасибо!,1,0,0,0,1,3893476,5,20.799999999999997
"Спасибо большое,всех благ и процветание вашей компании",0,0,0,1,0,3893860,5,19.099999999999998
благодарю за быстро и качественно оказанную услугу,1,1,0,1,0,3894130,5,18.299999999999997
Спасибо огромное! Оперативно и качественно решили проблему!,1,1,0,1,1,3894902,5,21.599999999999998
"Поднималась сегодня с утра, запаха нет совсем. Спасибо большое",0,1,0,1,1,3895042,5,22.099999999999998
"Лика, спасибо Вам за оперативный ответ и подробные разъяснения по работе с приложением!",1,0,1,1,1,3895634,5,30.900000000000002
"Спасибо большое за оперативность!)👍 Уже оценили песочек - очень хороший, чистый))) Дети были очень рады что в песочнице достаточное количество песка!)) 🤗",1,1,0,1,1,3895925,5,53.900000000000006
Приходил мастер все отрегулировал большое спасибо,0,0,1,1,1,3896509,5,17.3
"Ответ получен. Спасибо, что результатом стало уточнение и меня поняли.",0,0,0,1,1,3896928,5,24.7
"Благодарю за обратную связь. За возможность добавить необходимый документ в ЛК приложения и тем самым решить вопрос, не посещая клиентский офис. При звонке было вежливое, доброжелательное отношение.",0,0,1,1,1,3896945,5,69.19999999999999
Очень быстро отреагировали. Работа качественная!,1,1,0,1,0,3897000,5,17.0
Спасибо большое за информацию. Татьяна молодец!,0,0,1,1,0,3897281,5,16.700000000000003
"электрик пришёл в день обращения, снял показания, счеткик работает, сотрудник вежливый. благодарю.",1,1,1,1,1,3897654,5,34.6
Все было сделано быстро и качественно.,1,1,0,0,0,3897730,5,14.000000000000002
"Напор стал гораздо сильнее, небо и земля. Быстро поняли причину слабого напора. Спасибо",1,0,0,0,1,3897831,5,31.5
"Спасибо за вашу работу! Вычислить бы, кто вырвал предыдущий доводчик и наказать! А вам спасибо!",0,0,1,0,0,3898045,5,33.599999999999994
"быстро позвонили, пришли все сделали,спасибо",1,1,1,0,1,3898417,5,15.9
"Молодцы, очень оперативно!!!!! Прям минус одна головная боль",1,0,0,0,1,3898427,5,21.1
"Просто и удобно, а также быстро и экономия времени и ресурсов .",1,1,0,0,0,3899012,5,22.2
Владимир грамотно и здорово и быстро все сделал,1,0,1,1,0,3901194,5,16.900000000000002
"Спасибо! Сервис работает, это самое главное :)",0,0,0,0,1,3901257,5,16.3
"Татьяна оперативно решила вопрос,очень отзывчивая 👍",1,0,1,0,1,3901616,5,18.599999999999998
"Поприветствовали, предложили присесть. Всё быстро оформили. Спасибо.",1,0,1,1,0,3901987,5,23.4
"Спасибо что убрали надпись. Думал, будет аккуратнее",0,1,0,0,1,3902000,4,18.299999999999997
"Добрый день! Заявка была выполнена качественно, сотрудники грамотные,очень вежливые, большое им спасибо!",0,1,1,1,1,3902093,5,36.9
Замечательный мастер! Все очень оперативно и качественно. Добрый человек с золотыми руками! Огромное спасибо!!!,1,1,1,1,1,3902482,5,39.3
Вопрос был решен оперативно) спасибо большое!,1,0,0,0,1,3902529,5,16.599999999999998
"красавцы, быстро, оперативно, очень приятно в общении",1,0,1,0,0,3902786,5,19.099999999999998
"Большое спасибо , оперативно поставили ограничители",1,0,0,0,1,3903349,5,17.9
все отлично бистро устранили мастер хороши,1,0,1,0,1,3903626,5,15.4
"спасибо за оперативность и грамотный, развёрнутый ответ)",1,0,1,0,0,3903709,5,19.6
Спасибо большое! Заявка выполнена быстро и качественно!,1,1,0,0,1,3903741,5,19.799999999999997
Большое спасибо Василию за проделанную работу!,0,0,1,1,0,3904265,5,16.1
"Благодарю, помогли, а то до Вас никто не мог решить эту проблему, еще раз спасибо)",0,0,1,0,1,3904421,5,30.499999999999996
"Очень оперативно менеджер связался, ответил на вопросы и отправил необходимые документы. Благодарю!",1,0,1,1,1,3904489,5,35.300000000000004
Спасибо. Оперативно приняли заявку и отремонтировали.Лифт работает исправно.,1,1,0,0,1,3904606,5,26.000000000000004
"Спасибо! Услуга оказана очень оперативно, удобный формат. Заказала ключ на выходных, в понедельник все было готово. Сотрудники вежливые и внимательные👍",1,1,1,1,1,3904847,5,52.99999999999999
"Все супер, Очень оперативно и профессионально, Спасибо",1,1,1,1,0,3904911,5,19.299999999999997
"Тот кто выполнял заявку, чудо! Оперативно выполнили. Спасибо 👍🏻",1,0,1,0,1,3905086,5,22.999999999999996
"Большое спасибо электрику! Ситуация была не из простых, но он обнаружил проблему и смог ее решить",0,1,1,0,1,3906048,5,35.1
Сантехник молодец! Устранил утечку воды выше по этажу и в нас перестала течь вода. Молодец!,0,1,1,0,1,3906126,5,33.1
"спасибо большое, жаль, что там уже опять намусорили(",0,0,0,0,1,3906752,5,18.700000000000003
"Спасибо большое за оперативность,мир и процветание вашей компании Самолет!",1,0,0,1,0,3906976,5,26.0
Консультация была проведена профессионально. Спасибо за разъяснения и рекомендации,0,1,1,1,0,3907792,5,28.2
"Спасибо большое, что починили дверь. Зашла без проблем. Дверь работает отлично.",0,1,0,1,1,3907928,5,28.1
Спасибо за быстрое решение вопроса. Лояльность мастера с подбором времени,1,0,1,0,1,3908429,5,26.499999999999996
"спасибо за обратную связь,надеюсь в приложении информация обновиться,что оплата прошла.",0,0,0,0,1,3908490,4,30.0
"Консультация и настройка прибора выполнена очень быстро, качественно и профессионально, спасибо!",1,1,1,1,0,3908590,5,33.6
"мастер выполнил работу быстро и чисто, все отлично",1,1,1,1,1,3908772,5,18.7
Самая лучшая УК . Спасибо большое за помощь. За быструю работу и мгновенную выполнения!!!!,1,0,1,1,1,3908843,5,32.300000000000004
"Специалист пришёл очень быстро, все быстро исправил. Спасибо.",1,0,1,0,1,3910052,5,22.3
"всё супер, вопрос решён быстро)",1,0,0,0,1,3910060,5,11.7
Очень надеюсь что квитанция будет дублироваться и в приложении. А так оперативно и быстро поступила.,1,0,0,0,0,3910089,5,35.2
"Менеджер Елизавета очень быстро решила мой вопрос, спасибо!",1,0,1,0,1,3910259,5,22.2
"Спасибо за работу, выполнена качественно и в срок",1,1,0,1,0,3910346,5,17.700000000000003
Алексей профессионал в своем деле! Быстро нашел проблему и устранил ее. Огромное ему спасибо!,1,0,1,0,1,3910434,5,34.4
"Да, подтверждаю ! Вчера вечером обнаружила что устранено. Спасибо",0,0,0,0,1,3910685,5,22.6
молодец электрик оперативно решил проблему,1,0,1,0,1,3911065,5,15.799999999999999
Спасибо большое! Проблема была решена очень быстро!,1,0,0,0,1,3911514,5,18.799999999999997
Спасибо! оперативно и в полной мере ответили на мой вопрос 👌,1,0,0,0,1,3911570,5,22.299999999999997
"Быстро, качественно устранил наш засор",1,1,0,1,1,3911586,5,14.3
"оперативно и четко. сделали аккуратно, прибрались после работы",1,1,1,1,0,3911983,5,22.299999999999997
Спасибо Александру за профессионализм и быструю работу.,1,0,1,0,0,3912007,5,19.599999999999998
"все отлично, сделали быстро и не дорого",1,1,0,1,0,3912121,5,14.5
Спасибо огромное менеджеру по страхованию Евгении Гущиной за помощь в оформлении страховки!!!! Настоящий профессионал своего дела!!! Исчерпывающе ответила на все интересующие вопросы!!!!,0,0,1,0,1,3912199,5,64.6
"Специалист связывался по заявке, все починили! Спасибо",0,0,1,1,1,3912227,5,19.0
"В течении 2 часов после создания заявки все устранили, спасибо",1,0,0,1,1,3912230,5,22.2
"Работа мастера, выполнена отлично! Проблема решилась только при личном визите в УК",0,1,1,0,1,3912521,5,29.9
Добрый день! Спасибо. Вопрос решен.,0,0,0,0,1,3913158,5,12.9
"Благодарность мастеру, сделал быстро и качественно. Премию Ренату. 🤝",1,1,1,0,1,3913442,5,25.099999999999998
Пришли вовремя) заранее позвонили уточнить удобное время) отличный мастер все сделал быстро и аккуратно),1,1,1,1,1,3913486,5,37.6
"Проблема решена, быстро и оперативно..",1,0,0,0,1,3913676,5,14.100000000000001
Второй специалист все отлично решил. Спасибо.,0,0,1,0,1,3913976,5,16.4
Комод убран. Большое спасибо за оперативное решение,1,0,0,1,1,3914367,5,18.299999999999997
Очень быстро отреагировали и устранили проблему,1,0,0,0,1,3914571,5,17.2
Вот теперь все данные правильно внесены. Спасибо.,0,0,0,0,1,3914622,5,17.2
Быстро среагировали и решили проблему. Спасибо!,1,0,0,0,1,3915543,5,17.3
Добрый день! Вопрос решен очень быстро! Благодарю за работу и оперативность),1,0,1,0,1,3916307,5,28.0
все очень быстро и качественно сделал сантехник Сергей!,1,1,1,0,0,3917220,5,20.2
"Большое спасибо, очень внимательно и клиентоориентированность на высшем уровне",0,0,1,0,0,3917445,5,26.7
"Быстро выявили ошибку в показаниях, и не стала делать в убыток мне . Позвонила мне , уточнила и решила всё. Огромное спасибо Вам . ✈️ меняется в лучшую сторону",1,1,1,0,1,3918118,5,56.79999999999999
Спасибо большое! Выполнили работу быстро и аккуратно!,1,1,0,1,0,3918647,5,19.499999999999996
"оперативно устранили, дали консультацию",1,0,1,0,1,3919253,5,13.9
спасибо огромное специалисту за оперативность и профессионализм.,1,0,1,0,0,3919349,5,22.599999999999998
Все отлично! Спасибо за быстрое устранение проблемы),1,0,0,0,1,3919607,5,18.699999999999996
"Оперативно среагировали, пришло большое количество строителей и помогли убрать всю воду.",1,1,1,0,1,3919776,5,30.9
"Спасибо большое, что все быстро починили!!! Спасибо за хорошую работу!",1,1,1,0,1,3920112,5,24.400000000000002
Спасибо Татьяне!) Быстро и понятно все объяснила!),1,0,1,0,0,3920519,5,17.8
"Вопрос был решен оперативно . Спасибо как сантехнику , так и менеджеру . К сожалению не спросила имена .",1,0,1,0,1,3920898,5,37.6
Выполнено быстро и качественно. Починили перила.,1,1,0,1,1,3920982,5,17.2
"спасибо большое, очень быстро и оперативно ,мастер классный , отлично знает свою работу",1,1,1,0,0,3921087,5,31.9
сантехник пришел в течение 20 минут. вежливый. проблему разрешил .,1,0,1,0,1,3921169,5,23.8
спасибо сегодня возвращался домой и запаха не почувствовал,0,0,0,1,1,3921394,5,20.3
Электрик прибежал оперативно и отключил сигнал пожарной тревоги.,1,0,1,0,1,3921414,5,22.5
Спасибо за прямую связь со специалистом который смог устранить неисправность!,0,0,1,1,1,3921888,5,27.099999999999998
"днём звонили был занят за рулём извините,,,, вечером пришли домой всё пересмотрели проверили вашу информацию спасибо нам всё понятно всё на каждый вопрос Вы ответили!!! спасибо Вам большое.!!!",0,0,1,1,1,3922048,5,67.19999999999999
Очень оперативно! всë исправили,1,0,0,1,1,3922350,5,11.5
"Отзвонились, зафиксировали, дежурный электрик молодец 👏🏻",0,0,1,1,0,3922415,5,19.3
спасибо огромное за быстрое решение моей заявки! 👍,1,0,0,1,1,3922516,5,18.200000000000003
"Электрик пришел, все проверил и нам объяснил все. Спасибо большое!",0,0,1,1,1,3922726,5,23.3
Спасибо большое за оперативность! Хорошего дня вам!,1,0,0,1,0,3923075,5,18.299999999999997
Все хорошо ! Быстро пришел мастер сделал все четко .,1,1,1,1,1,3923181,5,19.5
"Сергей Анатольевич, мастер своего дела. Выполнил работу быстро и качественно, спасибо.",1,1,1,1,1,3923395,5,31.3
"Отличный специалист, вопрос решен. Спасибо.",0,0,1,1,1,3923512,5,15.600000000000001
устранили неполадку очень оперативно и качественно. большое спасибо.,1,1,0,1,1,3923554,5,24.4
"Спасибо большое мастеру, все починил, объяснил!",0,0,1,1,1,3924911,5,16.700000000000003
спасибо большое всем кто помог решить данную проблему,0,0,1,0,1,3925142,5,19.5
"Спасибо огромное Петрине Оксане Вдадимировне. Из 5 заявок только она смогла правильно ответить на заявку. А остальных можете увольнять ,работают видно для галочки.",0,0,1,0,1,3925271,5,57.0
замечательный шутро и быстро сделали Молодец 👍,1,0,1,1,0,3925459,5,17.099999999999998
Оперативно. Очень вежливый сантехник. Приятно было общаться и получить решение проблемы через 25 минут. Спасибо.,1,1,1,1,1,3925871,5,39.7
Сотрудник позвонил и всё понятно объяснил. Спасибо.,0,0,1,0,1,3926847,5,18.099999999999998
Спасибо Вам Татьяна. Хорошего дня 🤝👍😎,0,0,1,0,0,3926885,5,13.400000000000002
"Сотрудник супер,вежливый и работа выполнена на 5+",0,0,1,1,0,3927330,5,17.4
Спасибо. Очень быстро приняли меры.,1,0,0,0,1,3927378,5,12.9
"отзывчивые менеджеры, всем спасибо за быстроту",1,0,1,0,0,3927621,5,16.7
Оперативно и четко решен вопрос. Благодарю.,1,1,0,0,1,3927815,5,16.0
