comment,–ù—Ä–∞–≤–∏—Ç—Å—è —Å–∫–æ—Ä–æ—Å—Ç—å –æ—Ç—Ä–∞–±–æ—Ç–∫–∏ –∑–∞—è–≤–æ–∫,–ù—Ä–∞–≤–∏—Ç—Å—è –∫–∞—á–µ—Å—Ç–≤–æ –≤—ã–ø–æ–ª–Ω–µ–Ω–∏—è –∑–∞—è–≤–∫–∏,–ù—Ä–∞–≤–∏—Ç—Å—è –∫–∞—á–µ—Å—Ç–≤–æ —Ä–∞–±–æ—Ç—ã —Å–æ—Ç—Ä—É–¥–Ω–∏–∫–æ–≤,–ü–æ–Ω—Ä–∞–≤–∏–ª–æ—Å—å –≤—ã–ø–æ–ª–Ω–µ–Ω–∏–µ –∑–∞—è–≤–∫–∏,–í–æ–ø—Ä–æ—Å —Ä–µ—à–µ–Ω,id,original_rating,selection_score
спасибо большое за помощь!Мария решила быстро вопрос.Настоящий специалист.,1,0,1,0,1,3928192,5,26.5
"Благодаря помощи Анастасии, быстро всё решили. Отличная, оперативная работа",1,1,1,0,1,3928290,5,26.9
Все устранили в короткие сроки. Молодцы,1,0,1,0,1,3928349,5,14.0
"быстро, качественно, без лишних вопросов и нюансов",1,1,0,1,0,3928497,5,18.299999999999997
"Оказалось, что это не авария, а нюансы системы водоснабжения и отопления. Всё подробно объяснили, спасибо!)",0,0,1,0,1,3929549,5,37.0
"Спасибо. Отличная работа, прекрасный коллектив",0,1,1,0,0,3929557,5,15.9
Спасибо большое за оперативное реагирование и устранение неисправностей!,1,0,1,0,0,3930202,5,24.8
Большое спасибо за оперативность решения вопроса!,1,0,0,0,1,3930255,5,17.599999999999998
"Электрик быстро пришёл и всё устранил! Спасибо, очень доволен работой!",1,0,1,1,0,3930751,5,25.299999999999997
"Спасибо за оперативность, желательно проверить и другие столбы освещения",1,0,0,0,0,3930767,5,25.2
Оперативно и качественно мастер решил проблему! Огромное спасибо ему.,1,1,1,0,1,3930927,5,25.7
"Оперативно, аккуратно, в удобное время.",1,1,0,1,0,3932129,5,14.1
"Быстро обработали заявку, спасибо за оперативность",1,0,0,0,1,3932312,5,17.9
Хороший мастер сделал всё быстро,1,0,1,1,0,3932575,5,12.3
"Мастер пришел на следующий день и ответил на все вопросы, выдал рекомендации по устранению проблемы. Спасибо!",1,0,1,0,1,3932946,5,38.9
Все сделали очень быстро! Спасибо большое!,1,0,0,1,1,3932950,5,15.500000000000002
"При личном общении были решены все вопросы, полное взаимопонимание, отлично выполненная работа...",0,0,1,1,1,3932971,5,33.8
"очень быстро отреагировали..посмотрим ,как дальше будет..",1,0,0,0,0,3933243,5,19.799999999999997
"Здравствуйте. Спасибо Геннадию за работу. Все проверил и решил работу. Просьба если ранее вопрос не решен, то не закрывать заявки просто так, а передавать информацию специалистам в указанной сфере.",0,0,1,0,1,3933289,5,68.9
"Благодарю за оперативное решение. Ответственный сотрудник держал меня в курсе выполнения заявки,за что ему отдельное спасибо.Очень клиентоориентированный подход! Спасибо!",1,0,1,1,1,3933331,5,58.8
"Огромное спасибо, очень помогли! Быстро и профессионально!",1,0,1,0,1,3934049,5,20.699999999999996
"Спасибо огромное Татьяне, вопрос решился очень оперативно и четко.",1,0,1,1,1,3934243,5,24.2
"Спасибо оператору, деж. (аварийной) смене за оперативную работу!!!",1,0,1,0,0,3934485,5,23.200000000000003
"Отреагировали оперативно, проблему решили и исправили по звонку телефона!",1,0,1,1,1,3934549,5,26.299999999999997
Ольга Птушкина очень быстро и грамотно решила наш вопрос .Большое спасибо !!!,1,1,1,0,1,3934613,5,28.3
очень оперативно внесли данные по поверке,1,0,0,0,1,3934651,5,14.8
"Спасибо Вам большое, быстро среагировали",1,0,0,0,0,3934695,5,14.4
"Сантехник очень быстро отключил воду, а сварщик очень быстро и качественно устранил проблему вновь, надеюсь, больше не увидимся",1,1,1,0,0,3934913,5,45.50000000000001
Большое спасибо я! Оперативно все сделали!,1,0,0,1,0,3935268,5,15.500000000000002
"Татьяна - супер сотрудник, оперативно решает все вопросы, касательно аренды парковочного места в Пригороде Лесном. Татьяна максимально ответственный и отзывчивый человек! Лучший сотрудник в Управляющей компании, по моему личному мнению!",1,0,1,0,0,3936198,5,81.89999999999999
Реагировали быстро отключили сигнализацию пожарный тревоги. Спасибо огромное!,1,0,0,1,1,3936258,5,26.7
"Здравствуйте! Большое спасибо дежурному диспетчеру-перезвонил в течение 5 минут от подачи заявки. Благодарю за сотрудничество! С уважением, Ю. П.",1,0,1,0,1,3936546,5,49.9
Спасибо большое. Проблему мастер решил быстро и качественно 👍!!!,1,1,1,0,1,3936835,5,24.0
"Спасибо, Валерию! Все исправил, теперь дома тишина и спокойствие☺️",0,0,1,1,1,3936898,5,23.200000000000003
"специалисты приехали быстро, спустили грузовой застрявший лифт на 1 этаж, освободили человека. большое спасибо",1,1,1,1,1,3937325,5,38.9
"Ольга, большое спасибо. Хорошего дня.",0,0,1,0,0,3937478,5,13.200000000000001
"Работы непосредственно по замене сливной фурнитуры ванны выполнены быстро и качественно. А вот согласование работ - процесс бесконечный, к сожалению и не в пользу собственника. Хорошо, что удалось достичь консенсуса.",1,1,0,1,0,3938059,5,75.19999999999999
"Устранили быстро. Хотелось бы заметить в целом недостатки крепления как в проектировании, когда в металлическую дверь доводчики крепятся обычными саморезами. По кол-ву дырок от старых мест видно, что сама по себе методика крепления не продумана. Саморез в металл - слабо живущее решение, с недолгим жизненным циклом.",1,0,0,0,1,3938452,4,109.6
"Мастер достаточно быстро решил наш вопрос. Надо было повернуть направление регулятора температуры на батарее отопления в другую сторону. После выполнения работы аккуратно все протер,что приятно. Большое спасибо!",1,1,1,1,1,3938558,5,74.9
Все было сделано быстро и профессионально,1,0,1,0,0,3938597,5,14.9
Очень быстро! Оперативно ответили! Спасибо!!!,1,0,0,0,0,3938725,5,16.2
спасибо большое вам за качественную работу.,0,1,1,0,0,3939087,5,15.500000000000002
"Пришли,, окна подкрутили. Быстро.",1,0,0,1,1,3940375,5,11.800000000000002
"быстро, для подъезда вполне хорошо)",1,1,0,0,0,3940717,5,12.600000000000001
"Мастер все сделал быстро. Все отлично, работой довольна",1,0,1,1,0,3940861,5,19.999999999999996
Отличная работа! очень профессиональный и вежливый сотрудник!,0,0,1,1,0,3941162,5,21.5
"быстро сработали, позвонили, сказали, что все хорошо ,ложная тревога",1,0,0,0,1,3941310,5,23.9
быстро и оперативно демонтировали замок,1,0,0,1,0,3941386,5,14.1
супер-быстро помогли. по телефону помогли все решить. отлично!,1,0,1,0,1,3941548,5,21.5
Лифт снова работает. Заявку исполнили очень быстро,1,0,0,1,1,3941672,5,18.4
"Проблема устранена, достаточно оперативно",1,0,0,0,1,3941762,5,14.5
"Спасибо сотруднику ук Никита, благодаря ему нам нормально помыли этаж, спасибо большое",0,0,1,1,0,3941800,5,30.7
"Вопросов нет, молодцы. Супер оперативно",1,0,1,0,1,3941819,5,14.299999999999999
"всё прошло отлично, заранее позвонил предупредил о приходе, сделал всё быстро, вежливый, разулся хотя я говорил что не нужно у нас пыльно. Спасибо.",1,0,1,1,1,3941927,5,52.4
Оперативно мастер подошёл. Все неполадки устранены. Мастер - тактичный молодой человек. Спасибо!,1,0,1,1,1,3942424,5,33.699999999999996
Роман и его коллега СУПЕР специалисты 👍🏻👍🏻👍🏻,0,0,1,0,0,3942831,5,15.9
"Огромное спасибо, за помощь и проделанную Вами работу!",0,0,0,1,1,3942887,5,19.1
Большое спасибо Ольге - очень помогла и ответила на все вопросы ❤️❤️❤️,0,0,1,0,1,3943072,5,25.200000000000003
Огромное спасибо сантехнику Геннадию за качественно оказанную услугу и профессионализм. Приятно иметь дело с такими людьми.,0,1,1,1,1,3943634,5,43.4
Спасибо! Вопрос решен в сжатые сроки и была предоставлена обратная связь.,1,0,0,0,1,3944008,5,26.3
"Спасибо за проверку, за обратный звонок и разъяснение",0,0,0,0,1,3944648,5,18.4
"спасибо, но можно убирать регулярно и без заявок",0,1,1,0,0,3944742,5,17.1
"Выполнено быстро, но хотелось бы, чтобы этого не происходило.",1,0,0,0,0,3945582,5,21.400000000000002
"Спасибо. На удивление, вопрос был решён быстро и оперативно.",1,0,0,0,1,3945794,5,22.2
"Спасибо большое, все выполнено быстро и качественно 😊👍",1,1,0,1,0,3946019,5,19.5
Специалист прекрасно выполнил работу! Благодарна за отзывчивость. Больше бы таких сотрудников.,0,0,1,1,0,3946414,5,33.400000000000006
"Все сделано оперативно, мастер Воронков Сергей сделал все быстро",1,0,1,1,0,3946768,5,23.4
Очень оперативно решили проблему,1,0,0,0,1,3946799,5,12.100000000000001
"Спасибо Татьяне, всю информацию обновили",0,0,1,1,1,3946934,5,14.100000000000001
"Очень подробно, большое спасибо за консультацию!",0,1,1,1,0,3947311,5,16.7
Спасибо что в нашей УК есть такие специалисты. Причина отсутствия электричества была найдена сразу и быстро устранена.,1,0,1,0,1,3947806,5,42.3
Прекрасно выполненная работа. Получил ценную рекомендацию на будущее. Спасибо!,0,1,1,1,0,3947929,5,26.9
быстро отключили пожарную вытяжку,1,0,0,0,0,3947984,5,11.800000000000002
"Быстро приехал мастер , составили акт .",1,0,1,0,0,3948185,5,14.7
Отличная работа мастера. Быстро и качественно,1,1,1,0,0,3948403,5,16.599999999999998
"Большое спасибо за своевременную обратную связь! Всё чётко объяснили,культурно!",1,0,1,0,0,3948418,5,27.2
отличный мастер! большое спасибо за помощь!,0,0,1,0,1,3948436,5,15.500000000000002
"спасибо, что решили свою проблему, а то как то не очень, платишь вовремя, а тебе про долг пишут.",0,0,0,0,1,3948735,5,34.699999999999996
"Мастер быстро пришёл, быстро понял в чем проблема и быстро устранил её, в общем всё отлично, спасибо",1,1,1,1,1,3948958,5,36.5
Работа выполнена на отлично! Быстро и качественно! Спасибо большое!,1,1,0,1,0,3949033,5,23.999999999999996
Спасибо за быстрое и качественное решение вопроса,1,1,0,0,1,3949304,5,18.099999999999998
Все отлично! Специалист пришёл через 30 минут после заявки. Все оперативно починил.,1,0,1,1,1,3949394,5,29.099999999999998
Мастер - Самый Лучший! Спасибо Вам Огромное за таких сотрудников!!!!,0,0,1,0,0,3949596,5,24.699999999999996
"Спасибо! Так быстро сделали , красивую светодиодную лампу поставили",1,1,0,0,0,3949613,5,23.999999999999996
"оперативно отреагировали на заявку, и устранили.",1,0,0,0,1,3949687,5,17.0
Доброго дня! Спасибо за таких Прекрасных Сотрудников!,0,0,1,0,0,3949875,5,18.9
Спасибо за оперативность. После укладки плитки остались незаделанные швы на стыке. Для сравнения на 1 этаже в холле швы ровно закрыты. Просьба завершить работу до конца.,1,0,0,0,0,3949884,5,59.49999999999999
мастер пришёл быстро. Все быстро сделал.,1,0,1,1,0,3950433,5,15.1
Огромнейшее спасибо. Максимально быстро и качественно!!! Просто сотрудник месяца,1,1,1,1,0,3950683,5,28.2
Шикарный специалист. Спасибо за отличную работу и скорость,1,1,1,1,0,3951189,5,20.6
"Остановили течь, дали рекомендации что делать дальше. Большое спасибо!",0,0,0,1,1,3952142,5,24.5
оперативно и вежливо. такого нет в москве,1,0,1,0,0,3952250,5,15.0
"Спасибо за оперативность. Но я так и не поняла. Почему редукторы нам поставили плохие, когда всем меняли?",1,0,0,0,0,3952354,5,37.5
Спасибо большое. Сантехник быстро устранил засор.,1,0,1,0,1,3952439,5,17.799999999999997
"приехали быстро , всё сделали чётко. благодарю",1,1,1,1,0,3952848,5,17.099999999999998
"Спасибо большое мастеру, все быстро сделал",1,0,1,1,0,3953192,5,15.8
"Сантехник объяснил причину проблемы, что для хорошего напора воды нужно менять на смеситель с 40 картриджем, теперь понятно! Спасибо!",0,0,1,0,1,3953818,5,46.9
"Отличный мастер, решил профессионально вопрос. Большое спасибо!!!",0,0,1,1,1,3954582,5,23.599999999999998
"спасибо вам большое, консультанты помогли с решением проблем, объяснили все очень доступно! спасибо вам огромное 🙏",0,0,1,0,1,3954839,5,39.8
Спасибо большое за быструю реакцию! Успокоили 💙,1,0,1,0,0,3955195,5,16.900000000000002
быстро прислали код. единственное что смущает коды легкие слишком.,1,0,0,1,0,4237692,5,23.500000000000004
спасибо! быстро и оперативно закрепили светильник. 👍,1,0,0,1,0,4237302,5,18.699999999999996
"всё прекрасно и оперативно, но акт хотелось бы получить",1,0,0,1,0,4236894,5,19.6
спасибо за быстрый ответ. все понятно объяснили,1,0,1,0,1,4236551,5,16.900000000000002
"все отлично! сантехник оперативно пришел, при мне все устранил! видно, что спец в своем деле!",1,0,1,1,1,4236406,5,33.1
специалист вышел на связь по заявке достаточно быстро. консультация уже не требовалась. муж справился с задачей самостоятельно .,1,0,1,0,0,4235894,5,45.2
"всё отлично, сделали в тот де день. спасибо",1,0,0,1,1,4235354,5,15.9
"спасибо , антону, за грамотность в своей работе!",0,0,1,1,0,4234406,5,17.1
спасибо дмитрию. пришел оперативно. все сделал.,1,0,1,1,1,4234085,5,17.0
быстро со слов сантехника все сделали,1,0,1,1,1,4233528,5,13.700000000000001
мастер пришел быстро. пломбу тоже поставил быстро. спасибо,1,0,1,1,1,4233496,5,20.899999999999995
"оперативно пришли, выполнили осмотр, составили акт! на все интересующие вопросы ответили. благодарю!",1,0,1,1,1,4233035,5,35.6
мастер молодец . быстро и все качественно сделал,1,1,1,1,1,4232957,5,18.5
довольно быстро ликвидировали отсутствие электричества.,1,0,0,1,1,4232820,5,18.8
"кирилл, спасибо! позвонили, разъяснили, что нет таких ограничении у нас.",1,0,1,0,1,4232359,5,25.299999999999997
специалист оперативно устранил поломку! очень доволен и благодарим за оперативность). специалисту выписать премию),1,0,1,0,1,4231245,5,40.2
"быстро отреагировали, достаточно быстро устранили течь. вечером сантехник ещё раз пришёл удостовериться, что все в порядке. спасибо",1,1,1,0,1,4231128,5,46.0
"отличная работа! быстро, качественно, аккуратно. спасибо большое)",1,1,1,1,1,4230769,5,23.299999999999997
спасибо большое ! оперативно помогли решить вопрос .,1,0,0,0,1,4229497,5,19.1
сантехники приехали оперативно и устранили протечку в смесителе. спасибо!,1,0,1,0,1,4228897,5,25.799999999999997
"специалист отличный, вежливый и быстро сделал, я очень довольна.",1,0,1,1,1,4228768,5,23.5
"быстро решили проблему , электрики пришли почти сразу после заявки , спасибо, большое",1,0,1,0,1,4228491,5,30.900000000000002
здравствуйте! спасибо огромное специалистам за быстрый ответ и решение нашей проблемы!,1,0,1,0,1,4228481,5,30.599999999999998
оперативно и быстро! супер всегда бы так,1,0,0,1,0,4228411,5,14.8
спасибо большое за помощь в решении вопроса.,0,0,0,0,1,4227850,5,16.0
"на этот раз быстро отключили, спасибо!",1,0,0,0,1,4227759,5,14.000000000000002
"оценка за оперативность — отлично, за уборку — хорошо. спасибо!",1,1,0,0,1,4227554,5,22.1
огромное спасибо! вопрос был решен быстро! специалист профессионал в своем деле!,1,0,1,0,1,4227035,5,29.5
"спасибо, что быстро отреагировали. проблема решена.",1,0,0,0,1,4226802,5,18.199999999999996
"приятно удивлена. вопрос решился менее чем за сутки! спасибо, так красиво теперь и ничего не отравляет воздух и не портит вид!!",1,1,0,1,1,4226734,5,45.4
спасибо большое что есть специалисты в ук которым небезразлично!! спасибо куприянову и.и.,0,0,1,0,1,4226636,5,30.9
быстро исправили причину шума щитка. спасибо за оперативность,1,0,0,0,1,4226443,5,22.3
"спасибо большое за разъяснения,теперь все ясно и понятно.",0,0,0,0,1,4226268,5,20.0
оперативно отреагировали быстро сделали спасибо,1,0,0,0,1,4226175,5,17.1
спасибо! александр все оперативно выполнил. очень внимательно и уважительно исполнил заказ.,1,0,1,1,1,4225724,5,32.300000000000004
"очень оперативно решили вопрос, спасибо!",1,0,0,0,1,4225626,5,15.0
"всё было сделано быстро и качественно, огромное спасибо мастеру",1,1,1,0,1,4225032,5,23.099999999999998
"спасибо большое!!! всё очень оперативно! приятно, когда нас слышат и понимают. всего доброго!",1,0,1,1,1,4223869,5,32.9
"сантехник пришел в день об обращения, вопрос решен на месте, спасибо за оперативность.",1,0,1,0,1,4223661,5,30.900000000000002
быстро и оперативно помогли решить вопрос!,1,0,0,0,1,4223142,5,15.700000000000001
"сергей настоящий профи! все четко и по делу, очень рада, что именно ему досталась наша заявка, спасибо!",0,0,1,1,1,4222643,5,36.8
"очень вежливый, контактный мастер. только положительные впечатления от подхода к работе и ее выполнению.",0,0,1,1,1,4222607,5,36.49999999999999
сантехник андрей качественно выполнил свою работу.,0,1,1,0,1,4222340,5,18.0
"спасибо, очень быстро решили вопрос по заявке!",1,0,0,0,1,4221917,5,17.4
"большое спасибо, все починили очень оперативно!",1,0,0,1,0,4221077,5,16.700000000000003
"благодарю ростислава, быстро и качественно заменил резинку манжету в стиральной машине.",1,1,1,1,0,4220856,5,30.999999999999996
"прекрасный мастер. все оперативно решил, благодарю !",1,0,1,1,1,4220642,5,19.2
спасибо за оперативность за быструю обратную связь,1,0,0,0,0,4220372,5,17.9
"быстро, оперативно, сотрудник прибыл как по таймеру. спасибо!",1,0,1,0,0,4220220,5,22.1
благодарю! вопрос был оперативно решен,1,0,0,1,1,4219996,5,14.3
"доводчик заменили в тот же день, спасибо.",1,0,0,1,1,4219754,5,14.8
"спасибо мастеру, починил всё быстро и профессионально, поставил новый доводчик. дверь теперь закрывается, теплопотерь нет.",1,1,1,1,1,4219518,5,43.2
"спасибо большое что услышали, убрали возле 38/1 мусор.теперь хоть рядом с банками бросать не будут люди мусор!",0,0,0,1,1,4219489,5,38.49999999999999
электрик все отлично объяснил и помог устранить проблему. очень профессионально. молодец.,0,1,1,1,1,4219378,5,31.599999999999998
"хоть фото не этого места, но подтверждаю что работа выполнена и главное выполнена оперативно.",1,0,0,1,1,4219364,5,32.599999999999994
спасибо! оперативно получены по электронной почте.,1,0,0,1,1,4219271,5,17.6
электрик справился с проблемой за 5минут молодец,1,0,1,1,1,4218908,5,17.2
очень оперативно решили проблему и восстановили освещение в холле.,1,0,0,1,1,4218859,5,23.9
